date,total_cases,new_cases,total_cases_per_million,new_cases_per_million,stringency_index,total_deaths,new_deaths,total_deaths_per_million,new_deaths_per_million,population_millions,refugees_total
3/3/2020,1,1,0.023,0.023,11.11,,,,,43.47826087,0
3/4/2020,1,0,0.023,0,11.11,,,,,43.47826087,0
3/5/2020,1,0,0.023,0,11.11,,,,,43.47826087,0
3/6/2020,1,0,0.023,0,11.11,,,,,43.47826087,0
3/7/2020,1,0,0.023,0,11.11,,,,,43.47826087,0
3/8/2020,1,0,0.023,0,11.11,,,,,43.47826087,0
3/9/2020,1,0,0.023,0,11.11,,,,,43.47826087,0
3/10/2020,1,0,0.023,0,11.11,,,,,43.47826087,0
3/11/2020,1,0,0.023,0,11.11,,,,,43.47826087,0
3/12/2020,1,0,0.023,0,50,,,,,43.47826087,0
3/13/2020,3,2,0.069,0.046,50,1,1,0.023,0.023,43.47826087,0
3/14/2020,3,0,0.069,0,50,1,0,0.023,0,43.47826087,0
3/15/2020,3,0,0.069,0,50,1,0,0.023,0,43.47826087,0
3/16/2020,7,4,0.161,0.092,64.81,1,0,0.023,0,43.47826087,0
3/17/2020,14,7,0.322,0.161,77.78,2,1,0.046,0.023,43.47826087,0
3/18/2020,14,0,0.322,0,88.89,2,0,0.046,0,43.47826087,0
3/19/2020,16,2,0.368,0.046,88.89,2,0,0.046,0,43.47826087,0
3/20/2020,29,13,0.667,0.299,88.89,3,1,0.069,0.023,43.47826087,0
3/21/2020,47,18,1.081,0.414,88.89,3,0,0.069,0,43.47826087,0
3/22/2020,73,26,1.679,0.598,88.89,3,0,0.069,0,43.47826087,0
3/23/2020,73,0,1.679,0,88.89,3,0,0.069,0,43.47826087,0
3/24/2020,97,24,2.232,0.552,88.89,3,0,0.069,0,43.45878136,0
3/25/2020,145,48,3.336,1.104,88.89,5,2,0.115,0.046,43.46522782,0
3/26/2020,196,51,4.509,1.173,88.89,5,0,0.115,0,43.46861832,0
3/27/2020,310,114,7.132,2.623,88.89,5,0,0.115,0,43.46606842,0
3/28/2020,356,46,8.19,1.058,88.89,9,4,0.207,0.092,43.46764347,0
3/29/2020,475,119,10.928,2.738,88.89,10,1,0.23,0.023,43.46632504,0
3/30/2020,548,73,12.607,1.679,88.89,13,3,0.299,0.069,43.46791465,0
3/31/2020,645,97,14.839,2.232,88.89,17,4,0.391,0.092,43.46654087,0
4/1/2020,794,149,18.267,3.428,88.89,20,3,0.46,0.069,43.4663601,0
4/2/2020,897,103,20.636,2.37,88.89,22,2,0.506,0.046,43.4677263,0
4/3/2020,1072,175,24.662,4.026,88.89,27,5,0.621,0.115,43.46768308,0
4/4/2020,1225,153,28.182,3.52,88.89,32,5,0.736,0.115,43.4674615,0
4/5/2020,1308,83,30.092,1.91,88.89,37,5,0.851,0.115,43.46670211,0
4/6/2020,1319,11,30.345,0.253,88.89,38,1,0.874,0.023,43.46679848,0
4/7/2020,1462,143,33.635,3.29,88.89,45,7,1.035,0.161,43.46662703,0
4/8/2020,1668,206,38.374,4.739,88.89,52,7,1.196,0.161,43.46693073,0
4/9/2020,1892,224,43.527,5.153,88.89,57,5,1.311,0.115,43.46727319,0
4/10/2020,2203,311,50.682,7.155,88.89,69,12,1.587,0.276,43.46710864,0
4/11/2020,2511,308,57.768,7.086,88.89,73,4,1.679,0.092,43.46697133,0
4/12/2020,2777,266,63.888,6.12,88.89,83,10,1.91,0.23,43.46669171,0
4/13/2020,3102,325,71.365,7.477,88.89,93,10,2.14,0.23,43.46668535,0
4/14/2020,3372,270,77.576,6.212,88.89,98,5,2.255,0.115,43.46705167,0
4/15/2020,3764,392,86.595,9.018,88.89,108,10,2.485,0.23,43.46671286,0
4/16/2020,4161,397,95.728,9.133,88.89,116,8,2.669,0.184,43.46690623,0
4/17/2020,4662,501,107.254,11.526,88.89,125,9,2.876,0.207,43.46691033,0
4/18/2020,5106,444,117.469,10.215,88.89,133,8,3.06,0.184,43.46678698,0
4/19/2020,5449,343,125.36,7.891,88.89,141,8,3.244,0.184,43.46681557,0
4/20/2020,5710,261,131.365,6.005,88.89,151,10,3.474,0.23,43.46667682,0
4/21/2020,6125,415,140.912,9.548,88.89,161,10,3.704,0.23,43.46684456,0
4/22/2020,6592,467,151.656,10.744,88.89,174,13,4.003,0.299,43.46679327,0
4/23/2020,7170,578,164.953,13.297,88.89,187,13,4.302,0.299,43.46692694,0
4/24/2020,7647,477,175.927,10.974,88.89,201,14,4.624,0.322,43.46689252,0
4/25/2020,8125,478,186.924,10.997,88.89,201,0,4.624,0,43.46686354,0
4/26/2020,8617,492,198.243,11.319,88.89,209,8,4.808,0.184,43.46685633,0
4/27/2020,9009,392,207.262,9.018,88.89,220,11,5.061,0.253,43.46672328,0
4/28/2020,9410,401,216.487,9.225,88.89,239,19,5.498,0.437,43.46681325,0
4/29/2020,9866,456,226.978,10.491,88.89,250,11,5.752,0.253,43.4667677,0
4/30/2020,10406,540,239.401,12.423,88.89,261,11,6.005,0.253,43.46681927,0
5/1/2020,10861,455,249.869,10.468,88.89,272,11,6.258,0.253,43.46677659,0
5/2/2020,11411,550,262.522,12.653,88.89,279,7,6.419,0.161,43.46683326,0
5/3/2020,11913,502,274.071,11.549,88.89,288,9,6.626,0.207,43.46683888,0
5/4/2020,12331,418,283.688,9.617,88.89,303,15,6.971,0.345,43.46676631,0
5/5/2020,12697,366,292.108,8.42,88.89,316,13,7.27,0.299,43.46679995,0
5/6/2020,13184,487,303.312,11.204,88.89,327,11,7.523,0.253,43.46679327,0
5/7/2020,13691,507,314.976,11.664,88.89,340,13,7.822,0.299,43.46680382,0
5/8/2020,14195,504,326.571,11.595,88.89,361,21,8.305,0.483,43.4668112,0
5/9/2020,14710,515,338.419,11.848,88.89,376,15,8.65,0.345,43.46682663,0
5/10/2020,15232,522,350.428,12.009,88.89,391,15,8.995,0.345,43.46684626,0
5/11/2020,15648,416,359.999,9.571,88.89,408,17,9.386,0.391,43.46678741,0
5/12/2020,16023,375,368.626,8.627,88.89,425,17,9.778,0.391,43.46682003,0
5/13/2020,16425,402,377.874,9.248,88.89,439,14,10.1,0.322,43.46686991,0
5/14/2020,16847,422,387.583,9.709,88.89,456,17,10.491,0.391,43.46681872,0
5/15/2020,17330,483,398.695,11.112,88.89,476,20,10.951,0.46,43.46681047,0
5/16/2020,17858,528,410.842,12.147,88.89,497,21,11.434,0.483,43.46683153,0
5/17/2020,18291,433,420.804,9.962,88.89,514,17,11.825,0.391,43.46679214,0
5/18/2020,18616,325,428.281,7.477,88.89,535,21,12.308,0.483,43.46678933,0
5/19/2020,18876,260,434.262,5.982,88.89,548,13,12.607,0.299,43.4668472,0
5/20/2020,19230,354,442.406,8.144,88.89,564,16,12.975,0.368,43.46686076,0
5/21/2020,19706,476,453.357,10.951,88.89,579,15,13.321,0.345,43.46684842,0
5/22/2020,20148,442,463.526,10.169,83.33,588,9,13.528,0.207,43.4668174,0
5/23/2020,20580,432,473.465,9.939,83.33,605,17,13.919,0.391,43.46678213,0
5/24/2020,20986,406,482.805,9.34,83.33,617,12,14.195,0.276,43.46682408,0
5/25/2020,21245,259,488.764,5.959,83.33,623,6,14.333,0.138,43.46678561,0
5/26/2020,21584,339,496.563,7.799,83.33,644,21,14.816,0.483,43.46679072,0
5/27/2020,21905,321,503.948,7.385,83.33,658,14,15.138,0.322,43.46678626,0
5/28/2020,22382,477,514.921,10.974,83.33,669,11,15.391,0.253,43.46686191,0
5/29/2020,22811,429,524.791,9.87,83.33,679,10,15.621,0.23,43.46682775,0
5/30/2020,23204,393,533.832,9.041,83.33,696,17,16.012,0.391,43.46685849,0
5/31/2020,23672,468,544.599,10.767,83.33,708,12,16.288,0.276,43.46684441,0
6/1/2020,24562,890,565.075,20.475,76.39,724,16,16.656,0.368,43.46679644,0
6/2/2020,24895,333,572.736,7.661,76.39,733,9,16.863,0.207,43.46679797,0
6/3/2020,25385,490,584.009,11.273,76.39,742,9,17.07,0.207,43.46679589,0
6/4/2020,25981,596,597.72,13.712,76.39,755,13,17.37,0.299,43.46684066,0
6/5/2020,26542,561,610.627,12.906,76.39,770,15,17.715,0.345,43.46679724,0
6/6/2020,27101,559,623.487,12.86,76.39,785,15,18.06,0.345,43.46682449,0
6/7/2020,27599,498,634.944,11.457,76.39,796,11,18.313,0.253,43.46682542,0
6/8/2020,28077,478,645.941,10.997,76.39,805,9,18.52,0.207,43.46681818,0
6/9/2020,28479,402,655.189,9.248,76.39,818,13,18.819,0.299,43.46684697,0
6/10/2020,29015,536,667.521,12.331,76.39,841,23,19.348,0.529,43.4667973,0
6/11/2020,29706,691,683.418,15.897,76.39,864,23,19.877,0.529,43.46680948,0
6/12/2020,30415,709,699.729,16.311,76.39,880,16,20.245,0.368,43.46682787,0
6/13/2020,31177,762,717.26,17.531,76.39,890,10,20.475,0.23,43.46680423,0
6/14/2020,31851,674,732.766,15.506,76.39,899,9,20.682,0.207,43.46680932,0
6/15/2020,32536,685,748.525,15.759,68.06,911,12,20.959,0.276,43.46681808,0
6/16/2020,33209,673,764.008,15.483,68.06,922,11,21.212,0.253,43.46682234,0
6/17/2020,33986,777,781.884,17.876,68.06,953,31,21.925,0.713,43.46680582,0
6/18/2020,34833,847,801.37,19.486,68.06,976,23,22.454,0.529,43.46681308,0
6/19/2020,35755,922,822.581,21.212,68.06,995,19,22.891,0.437,43.46684399,0
6/20/2020,36615,860,842.367,19.785,68.06,1004,9,23.098,0.207,43.46680247,0
6/21/2020,37361,746,859.529,17.163,68.06,1012,8,23.282,0.184,43.46682893,0
6/22/2020,38056,695,875.518,15.989,41.67,1022,10,23.512,0.23,43.46683906,0
6/23/2020,38901,845,894.958,19.44,41.67,1045,23,24.041,0.529,43.46684425,0
6/24/2020,39852,951,916.837,21.879,41.67,1061,16,24.409,0.368,43.46683216,0
6/25/2020,40854,1002,939.889,23.052,41.67,1078,17,24.801,0.391,43.46683491,0
6/26/2020,41975,1121,965.679,25.79,41.67,1097,19,25.238,0.437,43.4668249,0
6/27/2020,42932,957,987.696,22.017,41.67,1121,24,25.79,0.552,43.4668157,0
6/28/2020,43856,924,1008.953,21.258,41.67,1142,21,26.273,0.483,43.46684137,0
6/29/2020,44538,682,1024.644,15.69,41.67,1161,19,26.71,0.437,43.46680408,0
6/30/2020,45254,716,1041.116,16.472,41.67,1173,12,26.986,0.276,43.4668183,0
7/1/2020,45924,670,1056.53,15.414,41.67,1188,15,27.331,0.345,43.46682063,0
7/2/2020,46821,897,1077.166,20.636,41.67,1200,12,27.607,0.276,43.46683798,0
7/3/2020,47705,884,1097.504,20.337,41.67,1227,27,28.228,0.621,43.46681197,0
7/4/2020,48628,923,1118.738,21.235,41.67,1243,16,28.597,0.368,43.46683495,0
7/5/2020,49468,840,1138.063,19.325,41.67,1265,22,29.103,0.506,43.46683795,0
7/6/2020,50053,585,1151.522,13.459,41.67,1278,13,29.402,0.299,43.46682043,0
7/7/2020,50622,569,1164.612,13.09,41.67,1299,21,29.885,0.483,43.46683702,0
7/8/2020,51457,835,1183.822,19.21,41.67,1323,24,30.437,0.552,43.46683876,0
7/9/2020,52285,828,1202.871,19.049,41.67,1344,21,30.92,0.483,43.46683892,0
7/10/2020,53116,831,1221.989,19.118,41.67,1362,18,31.334,0.414,43.46683972,0
7/11/2020,53941,825,1240.969,18.98,41.67,1389,27,31.955,0.621,43.46683922,0
7/12/2020,54647,706,1257.212,16.242,41.67,1400,11,32.208,0.253,43.46681387,0
7/13/2020,55285,638,1271.89,14.678,41.67,1415,15,32.554,0.345,43.46680924,0
7/14/2020,55931,646,1286.752,14.862,41.67,1429,14,32.876,0.322,43.46680635,0
7/15/2020,56779,848,1306.261,19.509,41.67,1444,15,33.221,0.345,43.466811,0
7/16/2020,57640,861,1326.069,19.808,41.67,1462,18,33.635,0.414,43.46681809,0
7/17/2020,58466,826,1345.072,19.003,41.67,1473,11,33.888,0.253,43.46681813,0
7/18/2020,59333,867,1365.018,19.946,41.67,1496,23,34.417,0.529,43.46682608,0
7/19/2020,60077,744,1382.135,17.117,41.67,1504,8,34.601,0.184,43.46681041,0
7/20/2020,60767,690,1398.009,15.874,41.67,1517,13,34.9,0.299,43.46681602,0
7/21/2020,61454,687,1413.814,15.805,41.67,1537,20,35.36,0.46,43.46682095,0
7/22/2020,62295,841,1433.162,19.348,41.67,1553,16,35.728,0.368,43.46682371,0
7/23/2020,63169,874,1453.269,20.107,41.67,1570,17,36.12,0.391,43.46683236,0
7/24/2020,64173,1004,1476.367,23.098,41.67,1591,21,36.603,0.483,43.46683447,0
7/25/2020,65317,1144,1502.686,26.319,41.67,1610,19,37.04,0.437,43.46683206,0
7/26/2020,66261,944,1524.404,21.718,41.67,1625,15,37.385,0.345,43.46682376,0
7/27/2020,67096,835,1543.614,19.21,41.67,1636,11,37.638,0.253,43.46682526,0
7/28/2020,68030,934,1565.102,21.488,41.67,1650,14,37.96,0.322,43.46681558,0
7/29/2020,69078,1048,1589.212,24.11,41.67,1673,23,38.489,0.529,43.46682507,0
7/30/2020,70300,1222,1617.326,28.113,41.67,1697,24,39.041,0.552,43.46680879,0
7/31/2020,71404,1104,1642.724,25.399,41.67,1717,20,39.501,0.46,43.46682705,0
8/1/2020,72609,1205,1670.446,27.722,48.61,1733,16,39.869,0.368,43.46683461,0
8/2/2020,73761,1152,1696.949,26.503,48.61,1749,16,40.238,0.368,43.46683371,0
8/3/2020,74781,1020,1720.416,23.466,57.87,1762,13,40.537,0.299,43.46681268,0
8/4/2020,75880,1099,1745.699,25.284,57.87,1788,26,41.135,0.598,43.46682905,0
8/5/2020,77169,1289,1775.354,29.655,57.87,1813,25,41.71,0.575,43.46682408,0
8/6/2020,78515,1346,1806.32,30.966,57.87,1846,33,42.469,0.759,43.46682758,0
8/7/2020,80018,1503,1840.898,34.578,57.87,1879,33,43.228,0.759,43.46682978,0
8/8/2020,81534,1516,1875.776,34.877,57.87,1906,27,43.85,0.621,43.46681054,0
8/9/2020,82767,1233,1904.142,28.366,57.87,1925,19,44.287,0.437,43.46682128,0
8/10/2020,83812,1045,1928.183,24.041,57.87,1950,25,44.862,0.575,43.46682862,0
8/11/2020,85023,1211,1956.044,27.86,57.87,1979,29,45.529,0.667,43.46681363,0
8/12/2020,86504,1481,1990.116,34.072,57.87,1999,20,45.989,0.46,43.46681299,0
8/13/2020,88136,1632,2027.661,37.546,57.87,2023,24,46.541,0.552,43.46683198,0
8/14/2020,89917,1781,2068.635,40.974,57.87,2042,19,46.978,0.437,43.46682716,0
8/15/2020,91795,1878,2111.841,43.205,57.87,2076,34,47.761,0.782,43.46681403,0
8/16/2020,93490,1695,2150.836,38.995,57.87,2100,24,48.313,0.552,43.46681941,0
8/17/2020,95007,1517,2185.736,34.9,57.87,2122,22,48.819,0.506,43.46682307,0
8/18/2020,96653,1646,2223.604,37.868,57.87,2152,30,49.509,0.69,43.46682233,0
8/19/2020,98658,2005,2269.731,46.127,57.87,2182,30,50.199,0.69,43.46682492,0
8/20/2020,100810,2152,2319.24,49.509,57.87,2225,43,51.188,0.989,43.46682534,0
8/21/2020,102948,2138,2368.427,49.187,57.87,2248,23,51.718,0.529,43.46682418,0
8/22/2020,105337,2389,2423.389,54.961,57.87,2286,38,52.592,0.874,43.46681445,0
8/23/2020,107379,2042,2470.367,46.978,57.87,2313,27,53.213,0.621,43.46682092,0
8/24/2020,109234,1855,2513.043,42.676,57.87,2335,22,53.719,0.506,43.46682488,0
8/25/2020,110949,1715,2552.499,39.455,57.87,2362,27,54.34,0.621,43.46681429,0
8/26/2020,112653,1704,2591.701,39.202,57.87,2399,37,55.192,0.851,43.46681967,0
8/27/2020,114663,2010,2637.943,46.242,57.87,2449,50,56.342,1.15,43.46682244,0
8/28/2020,117172,2509,2695.665,57.722,66.2,2499,50,57.492,1.15,43.46682544,0
8/29/2020,119751,2579,2754.998,59.333,66.2,2540,41,58.435,0.943,43.46681921,0
8/30/2020,121930,2179,2805.128,50.13,66.2,2575,35,59.241,0.805,43.46682219,0
8/31/2020,124132,2202,2855.787,50.659,66.2,2605,30,59.931,0.69,43.46682718,0
9/1/2020,126279,2147,2905.181,49.394,64.35,2654,49,61.058,1.127,43.46682702,0
9/2/2020,128833,2554,2963.939,58.757,64.35,2705,51,62.231,1.173,43.46681899,0
9/3/2020,131300,2467,3020.695,56.756,64.35,2759,54,63.474,1.242,43.46681807,0
9/4/2020,134069,2769,3084.398,63.704,64.35,2812,53,64.693,1.219,43.46682886,0
9/5/2020,136966,2897,3151.047,66.649,64.35,2863,51,65.866,1.173,43.4668223,0
9/6/2020,139171,2205,3201.775,50.728,64.35,2898,35,66.672,0.805,43.46682699,0
9/7/2020,141424,2253,3253.608,51.833,64.35,2930,32,67.408,0.736,43.46682206,0
9/8/2020,143914,2490,3310.893,57.285,64.35,2988,58,68.742,1.334,43.466823,0
9/9/2020,146511,2597,3370.64,59.747,64.35,3034,46,69.8,1.058,43.46681936,0
9/10/2020,149146,2635,3431.261,60.621,64.35,3079,45,70.836,1.035,43.46681876,0
9/11/2020,152373,3227,3505.501,74.241,64.35,3132,53,72.055,1.219,43.46682543,0
9/12/2020,155558,3185,3578.776,73.274,64.35,3206,74,73.757,1.702,43.46681659,0
9/13/2020,158122,2564,3637.763,58.988,64.35,3239,33,74.517,0.759,43.46682288,0
9/14/2020,160679,2557,3696.59,58.826,64.35,3273,34,75.299,0.782,43.46681671,0
9/15/2020,163678,2999,3765.585,68.995,64.35,3326,53,76.518,1.219,43.46681857,0
9/16/2020,166694,3016,3834.971,69.386,64.35,3404,78,78.313,1.794,43.46682152,0
9/17/2020,170373,3679,3919.61,84.639,64.35,3465,61,79.716,1.403,43.46682451,0
9/18/2020,173703,3330,3996.22,76.61,64.35,3535,70,81.326,1.61,43.46682615,0
9/19/2020,177048,3345,4073.176,76.955,64.35,3585,50,82.477,1.15,43.46681803,0
9/20/2020,180119,3071,4143.827,70.652,64.35,3626,41,83.42,0.943,43.46682427,0
9/21/2020,182900,2781,4207.807,63.98,64.35,3652,26,84.018,0.598,43.4668225,0
9/22/2020,185890,2990,4276.595,68.788,64.35,3716,64,85.49,1.472,43.46682349,0
9/23/2020,189488,3598,4359.371,82.776,64.35,3784,68,87.055,1.564,43.46682125,0
9/24/2020,192966,3478,4439.386,80.015,64.35,3838,54,88.297,1.242,43.46682176,0
9/25/2020,196631,3665,4523.703,84.317,64.35,3910,72,89.954,1.656,43.46682353,0
9/26/2020,200566,3935,4614.232,90.529,64.35,3988,78,91.748,1.794,43.46682178,0
9/27/2020,203799,3233,4688.611,74.379,64.35,4044,56,93.036,1.288,43.46681778,0
9/28/2020,206579,2780,4752.567,63.957,64.35,4082,38,93.911,0.874,43.4668254,0
9/29/2020,210309,3730,4838.38,85.813,58.8,4154,72,95.567,1.656,43.46682154,0
9/30/2020,214446,4137,4933.556,95.176,58.8,4221,67,97.109,1.541,43.4668219,0
10/1/2020,218625,4179,5029.698,96.142,58.8,4288,67,98.65,1.541,43.46682445,0
10/2/2020,223376,4751,5139,109.302,58.8,4357,69,100.237,1.587,43.46682234,0
10/3/2020,228161,4785,5249.084,110.084,58.8,4451,94,102.4,2.163,43.46682202,0
10/4/2020,232424,4263,5347.159,98.075,58.8,4495,44,103.412,1.012,43.46682042,0
10/5/2020,236329,3905,5436.997,89.839,58.8,4530,35,104.217,0.805,43.46682553,0
10/6/2020,240811,4482,5540.111,103.113,58.8,4624,94,106.38,2.163,43.46681863,0
10/7/2020,245698,4887,5652.541,112.431,58.8,4707,83,108.289,1.91,43.46682315,0
10/8/2020,251243,5545,5780.11,127.569,58.8,4807,100,110.59,2.301,43.46681984,0
10/9/2020,257204,5961,5917.249,137.139,58.8,4899,92,112.707,2.117,43.46682048,0
10/10/2020,263105,5901,6053.008,135.759,58.8,5010,111,115.26,2.554,43.46681848,0
10/11/2020,268065,4960,6167.118,114.11,58.8,5098,88,117.285,2.025,43.4668187,0
10/12/2020,272671,4606,6273.083,105.966,58.8,5143,45,118.32,1.035,43.46682485,0
10/13/2020,277982,5311,6395.269,122.185,58.8,5254,111,120.874,2.554,43.46681899,0
10/14/2020,283762,5780,6528.244,132.975,58.8,5365,111,123.427,2.554,43.46681895,0
10/15/2020,289022,5260,6649.255,121.012,58.8,5443,78,125.222,1.794,43.46682448,0
10/16/2020,295227,6205,6792.008,142.753,58.8,5551,108,127.707,2.485,43.46682159,0
10/17/2020,301856,6629,6944.515,152.507,58.8,5669,118,130.421,2.715,43.46682238,0
10/18/2020,307301,5445,7069.783,125.268,58.8,5762,93,132.561,2.14,43.46682211,0
10/19/2020,312287,4986,7184.491,114.708,58.8,5834,72,134.217,1.656,43.46682319,0
10/20/2020,317967,5680,7315.166,130.674,58.8,5948,114,136.84,2.623,43.46681948,0
10/21/2020,324942,6975,7475.633,160.467,58.8,6093,145,140.176,3.336,43.4668208,0
10/22/2020,332262,7320,7644.037,168.404,58.8,6213,120,142.937,2.761,43.46682257,0
10/23/2020,340042,7780,7823.024,178.987,58.8,6336,123,145.766,2.83,43.46682306,0
10/24/2020,347317,7275,7990.393,167.369,58.8,6463,127,148.688,2.922,43.46682322,0
10/25/2020,353723,6406,8137.77,147.377,58.8,6566,103,151.058,2.37,43.46682199,0
10/26/2020,359348,5625,8267.179,129.409,58.8,6641,75,152.783,1.725,43.46682224,0
10/27/2020,366233,6885,8425.576,158.397,58.8,6770,129,155.751,2.968,43.46682055,0
10/28/2020,374023,7790,8604.793,179.217,58.8,6938,168,159.616,3.865,43.46682134,0
10/29/2020,381664,7641,8780.582,175.789,58.8,7058,120,162.377,2.761,43.46682259,0
10/30/2020,390272,8608,8978.618,198.036,58.8,7235,177,166.449,4.072,43.46682307,0
10/31/2020,399330,9058,9187.007,208.389,58.8,7399,164,170.222,3.773,43.46682222,0
11/1/2020,407573,8243,9376.646,189.639,58.8,7515,116,172.89,2.669,43.46682172,0
11/2/2020,414567,6994,9537.55,160.904,58.8,7584,69,174.478,1.587,43.46682324,0
11/3/2020,423683,9116,9747.273,209.723,58.8,7749,165,178.274,3.796,43.466824,0
11/4/2020,433492,9809,9972.94,225.666,58.8,7952,203,182.944,4.67,43.46682122,0
11/5/2020,443630,10138,10206.175,233.235,58.8,8148,196,187.453,4.509,43.46682278,0
11/6/2020,453565,9935,10434.74,228.565,58.8,8358,210,192.285,4.831,43.46682332,0
11/7/2020,464598,11033,10688.566,253.826,58.8,8553,195,196.771,4.486,43.4668224,0
11/8/2020,474245,9647,10910.505,221.939,58.8,8695,142,200.038,3.267,43.46682395,0
11/9/2020,483153,8908,11115.443,204.938,58.8,8812,117,202.729,2.692,43.46682359,0
11/10/2020,493544,10391,11354.499,239.056,58.8,9018,206,207.469,4.739,43.46682315,0
11/11/2020,504423,10879,11604.782,250.283,58.8,9214,196,211.978,4.509,43.46682256,0
11/12/2020,515755,11332,11865.487,260.705,58.8,9422,208,216.763,4.785,43.46682104,0
11/13/2020,527808,12053,12142.779,277.292,61.57,9604,182,220.95,4.187,43.4668209,0
11/14/2020,540593,12785,12436.911,294.132,61.57,9806,202,225.597,4.647,43.46682227,0
11/15/2020,551533,10940,12688.597,251.686,61.57,9904,98,227.852,2.255,43.46682301,0
11/16/2020,561581,10048,12919.762,231.165,61.57,10002,98,230.107,2.255,43.46682238,0
11/17/2020,573758,12177,13199.907,280.145,61.57,10168,166,233.926,3.819,43.4668214,0
11/18/2020,586522,12764,13493.556,293.649,61.57,10431,263,239.976,6.051,43.46682224,0
11/19/2020,600152,13630,13807.129,313.572,61.57,10694,263,246.027,6.051,43.46682065,0
11/20/2020,614986,14834,14148.4,341.272,61.57,10929,235,251.433,5.406,43.4668231,0
11/21/2020,629850,14864,14490.362,341.962,61.57,11149,220,256.494,5.061,43.46682298,0
11/22/2020,642215,12365,14774.832,284.47,61.57,11292,143,259.784,3.29,43.4668225,0
11/23/2020,653442,11227,15033.121,258.289,61.57,11423,131,262.798,3.014,43.46682236,0
11/24/2020,665968,12526,15321.295,288.174,61.57,11619,196,267.307,4.509,43.46682183,0
11/25/2020,680132,14164,15647.153,325.858,61.57,11857,238,272.783,5.475,43.46682109,0
11/26/2020,695755,15623,16006.576,359.424,61.57,12091,234,278.166,5.383,43.46682264,0
11/27/2020,712249,16494,16386.038,379.462,61.57,12292,201,282.79,4.624,43.46682218,0
11/28/2020,728834,16585,16767.593,381.555,61.57,12485,193,287.231,4.44,43.46682317,0
11/29/2020,742105,13271,17072.907,305.313,61.57,12613,128,290.175,2.945,43.46682144,0
11/30/2020,752343,10238,17308.443,235.536,61.57,12731,118,292.89,2.715,43.46682137,0
